1
204
283

#EQUIPMENT_ADDON
param1;addon_param1
list_130_id;POKER_ESSENCE
list_131_id;POKER_ESSENCE
list_132_id;POKER_ESSENCE
list_133_id;POKER_ESSENCE
list_134_id;POKER_ESSENCE
list_135_id;POKER_ESSENCE
list_136_id;POKER_ESSENCE
list_137_id;POKER_ESSENCE
list_138_id;POKER_ESSENCE
list_139_id;POKER_ESSENCE
list_140_id;POKER_ESSENCE
list_141_id;POKER_ESSENCE
list_142_id;POKER_ESSENCE
list_143_id;POKER_ESSENCE
list_144_id;POKER_ESSENCE
list_145_id;POKER_ESSENCE
list_146_id;POKER_ESSENCE
list_147_id;POKER_ESSENCE
list_148_id;POKER_ESSENCE
list_149_id;POKER_ESSENCE
list_150_id;POKER_ESSENCE
list_151_id;POKER_ESSENCE
list_152_id;POKER_ESSENCE
list_153_id;POKER_ESSENCE
list_154_id;POKER_ESSENCE
list_155_id;POKER_ESSENCE
list_156_id;POKER_ESSENCE
list_157_id;POKER_ESSENCE
list_158_id;POKER_ESSENCE
list_159_id;POKER_ESSENCE
list_160_id;POKER_ESSENCE
list_161_id;POKER_ESSENCE
list_162_id;POKER_ESSENCE
list_163_id;POKER_ESSENCE
list_164_id;POKER_ESSENCE
list_165_id;POKER_ESSENCE
list_166_id;POKER_ESSENCE
list_167_id;POKER_ESSENCE
list_168_id;POKER_ESSENCE
list_169_id;POKER_ESSENCE
list_170_id;POKER_ESSENCE
list_171_id;POKER_ESSENCE
list_172_id;POKER_ESSENCE
list_173_id;POKER_ESSENCE
list_174_id;POKER_ESSENCE
list_175_id;POKER_ESSENCE
list_176_id;POKER_ESSENCE
list_177_id;POKER_ESSENCE
list_178_id;POKER_ESSENCE
list_179_id;POKER_ESSENCE
list_180_id;POKER_ESSENCE
list_181_id;POKER_ESSENCE
list_182_id;POKER_ESSENCE
list_183_id;POKER_ESSENCE
list_184_id;POKER_ESSENCE
list_185_id;POKER_ESSENCE
list_186_id;POKER_ESSENCE
list_187_id;POKER_ESSENCE
list_188_id;POKER_ESSENCE
list_189_id;POKER_ESSENCE
list_190_id;POKER_ESSENCE
list_191_id;POKER_ESSENCE
list_192_id;POKER_ESSENCE
list_193_id;POKER_ESSENCE
list_194_id;POKER_ESSENCE
list_195_id;POKER_ESSENCE
list_196_id;POKER_ESSENCE
list_197_id;POKER_ESSENCE
list_198_id;POKER_ESSENCE
list_199_id;POKER_ESSENCE
list_200_id;POKER_ESSENCE
list_201_id;POKER_ESSENCE
list_202_id;POKER_ESSENCE
list_203_id;POKER_ESSENCE
list_204_id;POKER_ESSENCE
list_205_id;POKER_ESSENCE
list_206_id;POKER_ESSENCE
list_207_id;POKER_ESSENCE
list_208_id;POKER_ESSENCE
list_209_id;POKER_ESSENCE
list_210_id;POKER_ESSENCE
list_211_id;POKER_ESSENCE
list_212_id;POKER_ESSENCE
list_213_id;POKER_ESSENCE
list_214_id;POKER_ESSENCE
list_215_id;POKER_ESSENCE
list_216_id;POKER_ESSENCE
list_217_id;POKER_ESSENCE
list_218_id;POKER_ESSENCE
list_219_id;POKER_ESSENCE
list_220_id;POKER_ESSENCE
list_221_id;POKER_ESSENCE
list_222_id;POKER_ESSENCE
list_223_id;POKER_ESSENCE
list_224_id;POKER_ESSENCE
list_225_id;POKER_ESSENCE
list_226_id;POKER_ESSENCE
list_227_id;POKER_ESSENCE
list_228_id;POKER_ESSENCE
list_229_id;POKER_ESSENCE
list_230_id;POKER_ESSENCE
list_231_id;POKER_ESSENCE
list_232_id;POKER_ESSENCE
list_233_id;POKER_ESSENCE
list_234_id;POKER_ESSENCE
list_235_id;POKER_ESSENCE
list_236_id;POKER_ESSENCE
list_237_id;POKER_ESSENCE
list_238_id;POKER_ESSENCE
list_239_id;POKER_ESSENCE
list_240_id;POKER_ESSENCE
list_241_id;POKER_ESSENCE
list_242_id;POKER_ESSENCE
list_243_id;POKER_ESSENCE
list_244_id;POKER_ESSENCE
list_245_id;POKER_ESSENCE
list_246_id;POKER_ESSENCE
list_247_id;POKER_ESSENCE
list_248_id;POKER_ESSENCE
list_249_id;POKER_ESSENCE
list_250_id;POKER_ESSENCE
list_251_id;POKER_ESSENCE
list_252_id;POKER_ESSENCE
list_253_id;POKER_ESSENCE
list_254_id;POKER_ESSENCE
list_255_id;POKER_ESSENCE
list_256_id;POKER_ESSENCE
shop_price
has_guid;ft_bool
proc_type

#183:POKER_SUB_TYPE
equip_mask_1;equipslot_mask
equip_mask_2;equipslot_mask

#184:POKER_ESSENCE
id_sub_type;POKER_SUB_TYPE
file_matter;file_model
file_icon
file_img;file_icon_tga
addon_1;equip_addon
addon_2;equip_addon
addon_3;equip_addon
addon_4;equip_addon
shop_price
has_guid;ft_bool
proc_type

#185:TOKEN_SHOP_CONFIG
item_1;ft_quest
item_2;ft_quest
item_3;ft_quest
item_4;ft_quest
item_5;ft_quest
item_6;ft_quest
item_7;ft_quest
item_8;ft_quest
item_9;ft_quest
item_10;ft_quest
item_11;ft_quest
item_12;ft_quest
item_13;ft_quest
item_14;ft_quest
item_15;ft_quest
item_16;ft_quest
item_17;ft_quest
item_18;ft_quest
item_19;ft_quest
item_20;ft_quest
item_21;ft_quest
item_22;ft_quest
item_23;ft_quest
item_24;ft_quest
item_25;ft_quest
item_26;ft_quest
item_27;ft_quest
item_28;ft_quest
item_29;ft_quest
item_30;ft_quest
item_31;ft_quest
item_32;ft_quest
item_33;ft_quest
item_34;ft_quest
item_35;ft_quest
item_36;ft_quest
item_37;ft_quest
item_38;ft_quest
item_39;ft_quest
item_40;ft_quest
item_41;ft_quest
item_42;ft_quest
item_43;ft_quest
item_44;ft_quest
item_45;ft_quest
item_46;ft_quest
item_47;ft_quest
item_48;ft_quest
item_49;ft_quest
item_50;ft_quest
item_51;ft_quest
item_52;ft_quest
item_53;ft_quest
item_54;ft_quest
item_55;ft_quest
item_56;ft_quest
item_57;ft_quest
item_58;ft_quest
item_59;ft_quest
item_60;ft_quest
item_61;ft_quest
item_62;ft_quest
item_63;ft_quest
item_64;ft_quest

#186:SHOP_TOKEN_ESSENCE
file_matter;file_model
file_icon
id_token_shop;TOKEN_SHOP_CONFIG
shop_price
has_guid;ft_bool
proc_type

#188:RAND_SHOP_CONFIG
list_1_id;matters
list_2_id;matters
list_3_id;matters
list_4_id;matters
list_5_id;matters
list_6_id;matters
list_7_id;matters
list_8_id;matters
list_9_id;matters
list_10_id;matters
list_11_id;matters
list_12_id;matters
list_13_id;matters
list_14_id;matters
list_15_id;matters
list_16_id;matters
list_17_id;matters
list_18_id;matters
list_19_id;matters
list_20_id;matters
list_21_id;matters
list_22_id;matters
list_23_id;matters
list_24_id;matters
list_25_id;matters
list_26_id;matters
list_27_id;matters
list_28_id;matters
list_29_id;matters
list_30_id;matters
list_31_id;matters
list_32_id;matters
list_33_id;matters
list_34_id;matters
list_35_id;matters
list_36_id;matters
list_37_id;matters
list_38_id;matters
list_39_id;matters
list_40_id;matters
list_41_id;matters
list_42_id;matters
list_43_id;matters
list_44_id;matters
list_45_id;matters
list_46_id;matters
list_47_id;matters
list_48_id;matters
list_49_id;matters
list_50_id;matters
list_51_id;matters
list_52_id;matters
list_53_id;matters
list_54_id;matters
list_55_id;matters
list_56_id;matters
list_57_id;matters
list_58_id;matters
list_59_id;matters
list_60_id;matters
list_61_id;matters
list_62_id;matters
list_63_id;matters
list_64_id;matters
list_65_id;matters
list_66_id;matters
list_67_id;matters
list_68_id;matters
list_69_id;matters
list_70_id;matters
list_71_id;matters
list_72_id;matters
list_73_id;matters
list_74_id;matters
list_75_id;matters
list_76_id;matters
list_77_id;matters
list_78_id;matters
list_79_id;matters
list_80_id;matters
list_81_id;matters
list_82_id;matters
list_83_id;matters
list_84_id;matters
list_85_id;matters
list_86_id;matters
list_87_id;matters
list_88_id;matters
list_89_id;matters
list_90_id;matters
list_91_id;matters
list_92_id;matters
list_93_id;matters
list_94_id;matters
list_95_id;matters
list_96_id;matters
list_97_id;matters
list_98_id;matters
list_99_id;matters
list_100_id;matters
list_101_id;matters
list_102_id;matters
list_103_id;matters
list_104_id;matters
list_105_id;matters
list_106_id;matters
list_107_id;matters
list_108_id;matters
list_109_id;matters
list_110_id;matters
list_111_id;matters
list_112_id;matters
list_113_id;matters
list_114_id;matters
list_115_id;matters
list_116_id;matters
list_117_id;matters
list_118_id;matters
list_119_id;matters
list_120_id;matters
list_121_id;matters
list_122_id;matters
list_123_id;matters
list_124_id;matters
list_125_id;matters
list_126_id;matters
list_127_id;matters
list_128_id;matters
list_129_id;matters
list_130_id;matters
list_131_id;matters
list_132_id;matters
list_133_id;matters
list_134_id;matters
list_135_id;matters
list_136_id;matters
list_137_id;matters
list_138_id;matters
list_139_id;matters
list_140_id;matters
list_141_id;matters
list_142_id;matters
list_143_id;matters
list_144_id;matters
list_145_id;matters
list_146_id;matters
list_147_id;matters
list_148_id;matters
list_149_id;matters
list_150_id;matters
list_151_id;matters
list_152_id;matters
list_153_id;matters
list_154_id;matters
list_155_id;matters
list_156_id;matters
list_157_id;matters
list_158_id;matters
list_159_id;matters
list_160_id;matters
list_161_id;matters
list_162_id;matters
list_163_id;matters
list_164_id;matters
list_165_id;matters
list_166_id;matters
list_167_id;matters
list_168_id;matters
list_169_id;matters
list_170_id;matters
list_171_id;matters
list_172_id;matters
list_173_id;matters
list_174_id;matters
list_175_id;matters
list_176_id;matters
list_177_id;matters
list_178_id;matters
list_179_id;matters
list_180_id;matters
list_181_id;matters
list_182_id;matters
list_183_id;matters
list_184_id;matters
list_185_id;matters
list_186_id;matters
list_187_id;matters
list_188_id;matters
list_189_id;matters
list_190_id;matters
list_191_id;matters
list_192_id;matters
list_193_id;matters
list_194_id;matters
list_195_id;matters
list_196_id;matters
list_197_id;matters
list_198_id;matters
list_199_id;matters
list_200_id;matters
list_201_id;matters
list_202_id;matters
list_203_id;matters
list_204_id;matters
list_205_id;matters
list_206_id;matters
list_207_id;matters
list_208_id;matters
list_209_id;matters
list_210_id;matters
list_211_id;matters
list_212_id;matters
list_213_id;matters
list_214_id;matters
list_215_id;matters
list_216_id;matters
list_217_id;matters
list_218_id;matters
list_219_id;matters
list_220_id;matters
list_221_id;matters
list_222_id;matters
list_223_id;matters
list_224_id;matters
list_225_id;matters
list_226_id;matters
list_227_id;matters
list_228_id;matters
list_229_id;matters
list_230_id;matters
list_231_id;matters
list_232_id;matters
list_233_id;matters
list_234_id;matters
list_235_id;matters
list_236_id;matters
list_237_id;matters
list_238_id;matters
list_239_id;matters
list_240_id;matters
list_241_id;matters
list_242_id;matters
list_243_id;matters
list_244_id;matters
list_245_id;matters
list_246_id;matters
list_247_id;matters
list_248_id;matters
list_249_id;matters
list_250_id;matters
list_251_id;matters
list_252_id;matters
list_253_id;matters
list_254_id;matters
list_255_id;matters
list_256_id;matters

#191:UNIVERSAL_TOKEN_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#192:TASK_LIST_CONFIG~
tasks_$_id;ft_quest
id_tasks_$;ft_quest

#193:TASK_DICE_BY_WEIGHT_CONFIG~
uniform_weight_list_$_task_list_config_id;TASK_LIST_CONFIG
other_task_list_config_id;TASK_LIST_CONFIG
storage_refresh_on_crossserver;ft_bool
reward_$_item_id;matters

#194:FASHION_SUITE_ESSENCE
file_icon
~list_$;FASHION_ESSENCE

#195:FASHION_BEST_COLOR_CONFIG
list_1_id;FASHION_ESSENCE
list_1_color;ft_hex_color
list_2_id;FASHION_ESSENCE
list_2_color;ft_hex_color
list_3_id;FASHION_ESSENCE
list_3_color;ft_hex_color
list_4_id;FASHION_ESSENCE
list_4_color;ft_hex_color
list_5_id;FASHION_ESSENCE
list_5_color;ft_hex_color
list_6_id;FASHION_ESSENCE
list_6_color;ft_hex_color
list_7_id;FASHION_ESSENCE
list_7_color;ft_hex_color
list_8_id;FASHION_ESSENCE
list_8_color;ft_hex_color
list_9_id;FASHION_ESSENCE
list_9_color;ft_hex_color
list_10_id;FASHION_ESSENCE
list_10_color;ft_hex_color
list_11_id;FASHION_ESSENCE
list_11_color;ft_hex_color
list_12_id;FASHION_ESSENCE
list_12_color;ft_hex_color
list_13_id;FASHION_ESSENCE
list_13_color;ft_hex_color
list_14_id;FASHION_ESSENCE
list_14_color;ft_hex_color
list_15_id;FASHION_ESSENCE
list_15_color;ft_hex_color
list_16_id;FASHION_ESSENCE
list_16_color;ft_hex_color
list_17_id;FASHION_ESSENCE
list_17_color;ft_hex_color
list_18_id;FASHION_ESSENCE
list_18_color;ft_hex_color
list_19_id;FASHION_ESSENCE
list_19_color;ft_hex_color
list_20_id;FASHION_ESSENCE
list_20_color;ft_hex_color
list_21_id;FASHION_ESSENCE
list_21_color;ft_hex_color
list_22_id;FASHION_ESSENCE
list_22_color;ft_hex_color
list_23_id;FASHION_ESSENCE
list_23_color;ft_hex_color
list_24_id;FASHION_ESSENCE
list_24_color;ft_hex_color
list_25_id;FASHION_ESSENCE
list_25_color;ft_hex_color
list_26_id;FASHION_ESSENCE
list_26_color;ft_hex_color
list_27_id;FASHION_ESSENCE
list_27_color;ft_hex_color
list_28_id;FASHION_ESSENCE
list_28_color;ft_hex_color
list_29_id;FASHION_ESSENCE
list_29_color;ft_hex_color
list_30_id;FASHION_ESSENCE
list_30_color;ft_hex_color
list_31_id;FASHION_ESSENCE
list_31_color;ft_hex_color
list_32_id;FASHION_ESSENCE
list_32_color;ft_hex_color
list_33_id;FASHION_ESSENCE
list_33_color;ft_hex_color
list_34_id;FASHION_ESSENCE
list_34_color;ft_hex_color
list_35_id;FASHION_ESSENCE
list_35_color;ft_hex_color
list_36_id;FASHION_ESSENCE
list_36_color;ft_hex_color
list_37_id;FASHION_ESSENCE
list_37_color;ft_hex_color
list_38_id;FASHION_ESSENCE
list_38_color;ft_hex_color
list_39_id;FASHION_ESSENCE
list_39_color;ft_hex_color
list_40_id;FASHION_ESSENCE
list_40_color;ft_hex_color
list_41_id;FASHION_ESSENCE
list_41_color;ft_hex_color
list_42_id;FASHION_ESSENCE
list_42_color;ft_hex_color
list_43_id;FASHION_ESSENCE
list_43_color;ft_hex_color
list_44_id;FASHION_ESSENCE
list_44_color;ft_hex_color
list_45_id;FASHION_ESSENCE
list_45_color;ft_hex_color
list_46_id;FASHION_ESSENCE
list_46_color;ft_hex_color
list_47_id;FASHION_ESSENCE
list_47_color;ft_hex_color
list_48_id;FASHION_ESSENCE
list_48_color;ft_hex_color
list_49_id;FASHION_ESSENCE
list_49_color;ft_hex_color
list_50_id;FASHION_ESSENCE
list_50_color;ft_hex_color
list_51_id;FASHION_ESSENCE
list_51_color;ft_hex_color
list_52_id;FASHION_ESSENCE
list_52_color;ft_hex_color
list_53_id;FASHION_ESSENCE
list_53_color;ft_hex_color
list_54_id;FASHION_ESSENCE
list_54_color;ft_hex_color
list_55_id;FASHION_ESSENCE
list_55_color;ft_hex_color
list_56_id;FASHION_ESSENCE
list_56_color;ft_hex_color
list_57_id;FASHION_ESSENCE
list_57_color;ft_hex_color
list_58_id;FASHION_ESSENCE
list_58_color;ft_hex_color
list_59_id;FASHION_ESSENCE
list_59_color;ft_hex_color
list_60_id;FASHION_ESSENCE
list_60_color;ft_hex_color
list_61_id;FASHION_ESSENCE
list_61_color;ft_hex_color
list_62_id;FASHION_ESSENCE
list_62_color;ft_hex_color
list_63_id;FASHION_ESSENCE
list_63_color;ft_hex_color
list_64_id;FASHION_ESSENCE
list_64_color;ft_hex_color

#196:SIGN_AWARD_CONFIG
list_1_id;matters
list_2_id;matters
list_3_id;matters
list_4_id;matters
list_5_id;matters
list_6_id;matters
list_7_id;matters
list_8_id;matters
list_9_id;matters
list_10_id;matters
list_11_id;matters
list_12_id;matters
list_13_id;matters
list_14_id;matters
list_15_id;matters
list_16_id;matters
list_17_id;matters
list_18_id;matters
list_19_id;matters
list_20_id;matters
list_21_id;matters
list_22_id;matters
list_23_id;matters
list_24_id;matters
list_25_id;matters
list_26_id;matters
list_27_id;matters
list_28_id;matters
list_29_id;matters
list_30_id;matters
list_31_id;matters

#197:ASTROLABE_ESSENCE
file_matter;file_model
file_icon
character_combo_id
rands_1_id_rand;equip_addon
rands_2_id_rand;equip_addon
rands_3_id_rand;equip_addon
rands_4_id_rand;equip_addon
rands_5_id_rand;equip_addon
rands_6_id_rand;equip_addon
rands_7_id_rand;equip_addon
rands_8_id_rand;equip_addon
rands_9_id_rand;equip_addon
rands_10_id_rand;equip_addon
rands_11_id_rand;equip_addon
rands_12_id_rand;equip_addon
rands_13_id_rand;equip_addon
rands_14_id_rand;equip_addon
rands_15_id_rand;equip_addon
rands_16_id_rand;equip_addon
rands_17_id_rand;equip_addon
rands_18_id_rand;equip_addon
rands_19_id_rand;equip_addon
rands_20_id_rand;equip_addon
rands_21_id_rand;equip_addon
rands_22_id_rand;equip_addon
rands_23_id_rand;equip_addon
rands_24_id_rand;equip_addon
rands_25_id_rand;equip_addon
rands_26_id_rand;equip_addon
rands_27_id_rand;equip_addon
rands_28_id_rand;equip_addon
rands_29_id_rand;equip_addon
rands_30_id_rand;equip_addon
rands_31_id_rand;equip_addon
rands_32_id_rand;equip_addon
id_rand_when_fail;equip_addon
shop_price
has_guid_rand;ft_bool
proc_type

#198:ASTROLABE_RANDOM_ADDON_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#199:ASTROLABE_INC_INNER_POINT_VALUE_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#200:ASTROLABE_INC_EXP_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#201:ITEM_PACKAGE_BY_PROFESSION_ESSENCE
file_matter;file_model
file_icon
~prof_list_$_gender_list_$_item_id;matters
item_expire_timelength;time_seconds
shop_price
has_guid;ft_bool
proc_type

#204:ASTROLABE_APPEARANCE_CONFIG
list_1_name_color;ft_hex_color
list_2_name_color;ft_hex_color
list_3_name_color;ft_hex_color
list_4_name_color;ft_hex_color
list_5_name_color;ft_hex_color
list_6_name_color;ft_hex_color
list_7_name_color;ft_hex_color
list_8_name_color;ft_hex_color
list_9_name_color;ft_hex_color
list_10_name_color;ft_hex_color

#205:EQUIP_MAKE_HOLE_CONFIG
level_list_1_hole_list_1_require_item_id;matters
level_list_1_hole_list_2_require_item_id;matters
level_list_1_hole_list_3_require_item_id;matters
level_list_1_hole_list_4_require_item_id;matters
level_list_2_hole_list_1_require_item_id;matters
level_list_2_hole_list_2_require_item_id;matters
level_list_2_hole_list_3_require_item_id;matters
level_list_2_hole_list_4_require_item_id;matters
level_list_3_hole_list_1_require_item_id;matters
level_list_3_hole_list_2_require_item_id;matters
level_list_3_hole_list_3_require_item_id;matters
level_list_3_hole_list_4_require_item_id;matters
level_list_4_hole_list_1_require_item_id;matters
level_list_4_hole_list_2_require_item_id;matters
level_list_4_hole_list_3_require_item_id;matters
level_list_4_hole_list_4_require_item_id;matters
level_list_5_hole_list_1_require_item_id;matters
level_list_5_hole_list_2_require_item_id;matters
level_list_5_hole_list_3_require_item_id;matters
level_list_5_hole_list_4_require_item_id;matters
level_list_6_hole_list_1_require_item_id;matters
level_list_6_hole_list_2_require_item_id;matters
level_list_6_hole_list_3_require_item_id;matters
level_list_6_hole_list_4_require_item_id;matters
level_list_7_hole_list_1_require_item_id;matters
level_list_7_hole_list_2_require_item_id;matters
level_list_7_hole_list_3_require_item_id;matters
level_list_7_hole_list_4_require_item_id;matters
level_list_8_hole_list_1_require_item_id;matters
level_list_8_hole_list_2_require_item_id;matters
level_list_8_hole_list_3_require_item_id;matters
level_list_8_hole_list_4_require_item_id;matters
level_list_9_hole_list_1_require_item_id;matters
level_list_9_hole_list_2_require_item_id;matters
level_list_9_hole_list_3_require_item_id;matters
level_list_9_hole_list_4_require_item_id;matters
level_list_10_hole_list_1_require_item_id;matters
level_list_10_hole_list_2_require_item_id;matters
level_list_10_hole_list_3_require_item_id;matters
level_list_10_hole_list_4_require_item_id;matters
level_list_11_hole_list_1_require_item_id;matters
level_list_11_hole_list_2_require_item_id;matters
level_list_11_hole_list_3_require_item_id;matters
level_list_11_hole_list_4_require_item_id;matters
level_list_12_hole_list_1_require_item_id;matters
level_list_12_hole_list_2_require_item_id;matters
level_list_12_hole_list_3_require_item_id;matters
level_list_12_hole_list_4_require_item_id;matters
level_list_13_hole_list_1_require_item_id;matters
level_list_13_hole_list_2_require_item_id;matters
level_list_13_hole_list_3_require_item_id;matters
level_list_13_hole_list_4_require_item_id;matters
level_list_14_hole_list_1_require_item_id;matters
level_list_14_hole_list_2_require_item_id;matters
level_list_14_hole_list_3_require_item_id;matters
level_list_14_hole_list_4_require_item_id;matters
level_list_15_hole_list_1_require_item_id;matters
level_list_15_hole_list_2_require_item_id;matters
level_list_15_hole_list_3_require_item_id;matters
level_list_15_hole_list_4_require_item_id;matters
level_list_16_hole_list_1_require_item_id;matters
level_list_16_hole_list_2_require_item_id;matters
level_list_16_hole_list_3_require_item_id;matters
level_list_16_hole_list_4_require_item_id;matters
level_list_17_hole_list_1_require_item_id;matters
level_list_17_hole_list_2_require_item_id;matters
level_list_17_hole_list_3_require_item_id;matters
level_list_17_hole_list_4_require_item_id;matters
level_list_18_hole_list_1_require_item_id;matters
level_list_18_hole_list_2_require_item_id;matters
level_list_18_hole_list_3_require_item_id;matters
level_list_18_hole_list_4_require_item_id;matters
level_list_19_hole_list_1_require_item_id;matters
